 Retained Bytes │ Retained % │ Dominator Tree
────────────────┼────────────┼────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
       11440335 ┊     38.56% ┊ table[0]
           3503 ┊      0.01% ┊       ⤷ <regex_automata::meta::strategy::ReverseInner as regex_automata::meta::strategy::Strategy>::create_cache::h30b2cf2c24b1fcc6
           3502 ┊      0.01% ┊       ⤷ typst_library::foundations::bytes::Bytes::construct_data::DATA::{{closure}}::h119a4bbd1e1511de
            349 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h922890887d035536
           3501 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::h02646a47a3d08fc2
            745 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h97248c1e0bba0568
           3498 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h5042c6cc4e3e50fb
           3496 ┊      0.01% ┊       ⤷ <alloc::vec::Vec<T,A> as core::fmt::Debug>::fmt::h1ae8c41770fda7a5
           2905 ┊      0.01% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h9609bc785909c957
            612 ┊      0.00% ┊               ⤷ <&T as core::fmt::Debug>::fmt::hb7f8edf1c423f15e
           3493 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h0f6857aa9f165f01
           3485 ┊      0.01% ┊       ⤷ typst_library::model::heading::<impl typst_library::foundations::content::element::Synthesize for typst_library::foundations::content::packed::Packed<typst_library::model::heading::HeadingElem>>::synthesize::hbd1f711e184ff004
           3460 ┊      0.01% ┊       ⤷ <&T as core::fmt::Display>::fmt::h37257d0a027c5be5
             29 ┊      0.00% ┊           ⤷ core::fmt::Formatter::write_fmt::h17eaef7f542d9faf.1315
           3451 ┊      0.01% ┊       ⤷ <serde_json::map::Map<alloc::string::String,serde_json::value::Value> as core::fmt::Debug>::fmt::ha7e76670c537599c
           2213 ┊      0.01% ┊           ⤷ <serde_json::value::Value as core::fmt::Debug>::fmt::h8e3c4858500e7238
           3441 ┊      0.01% ┊       ⤷ typst_library::foundations::array::Array::dedup_data::DATA::{{closure}}::hffd6b2ca12aaaa2e
           3414 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h7d7790fdfdcccd14
           3406 ┊      0.01% ┊       ⤷ typst_library::introspection::counter::Counter::update_data::DATA::{{closure}}::h0f9d44b10b0c2c98
           3401 ┊      0.01% ┊       ⤷ <regex_automata::dfa::dense::DFA<T> as core::fmt::Debug>::fmt::ha7944b2bd116d4ab
           3378 ┊      0.01% ┊       ⤷ typst_library::model::list::_::<impl typst_library::foundations::content::element::Construct for typst_library::model::list::ListElem>::construct::h29742e8e0b546ab2
            341 ┊      0.00% ┊           ⤷ typst_library::foundations::content::raw::RawContent::create::h5ca492e97a8466ed
           3366 ┊      0.01% ┊       ⤷ <image::error::ImageError as core::fmt::Debug>::fmt::ha913c820da33312a.815
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::haa61685074e9a253
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hcef2423ae307fc2b
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::ha75d19405a44cde4
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h26704e45cc67ecd5
           3366 ┊      0.01% ┊       ⤷ <image::error::ImageError as core::fmt::Debug>::fmt::ha913c820da33312a.4071
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::ha997897aecd7356a
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::ha847ada2929c8f6e
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h64dca006fa1c7323
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hf404b66aab9a57b3
           3347 ┊      0.01% ┊       ⤷ typst_library::foundations::content::raw::RawContent::clone_impl::hd8cf06966012f642
           3341 ┊      0.01% ┊       ⤷ typst_library::introspection::counter::Counter::construct_data::DATA::{{closure}}::he7f772aa91224c47
           3341 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::h2a51c5a1415a8af1
            700 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h379584cb9cb56766
           3339 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::he6abf7aa9e1e059f
            660 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h287028b00047d0b3
           3338 ┊      0.01% ┊       ⤷ typst_library::introspection::counter::Counter::display_data::DATA::{{closure}}::hecddc429cb53c51a
           3332 ┊      0.01% ┊       ⤷ <unicode_segmentation::grapheme::Graphemes as core::iter::traits::iterator::Iterator>::next::h32df53ae4e8be681.2925
            727 ┊      0.00% ┊           ⤷ unicode_segmentation::grapheme::GraphemeCursor::handle_incb_consonant::h5dd740b55c78818d.2926
           3332 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h25539a3c02013b4d
           3313 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hafe61d37c2b013d9
           3310 ┊      0.01% ┊       ⤷ core::ptr::drop_in_place<citationberg::LayoutRenderingElement>::h4224af02398195f2
           3301 ┊      0.01% ┊       ⤷ <moxcms::conversions::katana::md3x3::Multidimensional3x3<T> as moxcms::conversions::katana::stages::KatanaFinalStage<f32,T>>::to_output::h217dab5b9154b3ec
           3285 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::h18fcd59fd1cf17ae
            607 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::hc0949fa3c9f8006d
           3282 ┊      0.01% ┊       ⤷ <typst_library::foundations::calc::round as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::h7d80c9d71ba977da
           1355 ┊      0.00% ┊           ⤷ rust_decimal::decimal::Decimal::round_dp_with_strategy::h57197f4ffdf8e139
           3267 ┊      0.01% ┊       ⤷ regex_automata::meta::limited::hybrid_try_search_half_rev::h077ba8c4824ed622
           3262 ┊      0.01% ┊       ⤷ ryu::pretty::format64::hd194e02779cf7c12
            458 ┊      0.00% ┊           ⤷ ryu::pretty::mantissa::write_mantissa_long::h167b8a4b963134b3
              5 ┊      0.00% ┊               ⤷ type[110]: (i64, i32) -> nil
              6 ┊      0.00% ┊           ⤷ type[109]: (f64, i32) -> i32
           3256 ┊      0.01% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h364f6b6b44dfb411
           3255 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::ha057b836fe77e071
           3250 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h3be6525bb7cf7a6e
           3236 ┊      0.01% ┊       ⤷ svgtypes::funciri::<impl svgtypes::stream::Stream>::parse_func_iri::h2554e49016a37711
           3230 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h40a31708ae174a81
           3216 ┊      0.01% ┊       ⤷ typst_library::foundations::content::_::<impl typst_library::foundations::content::element::Construct for typst_library::foundations::content::SequenceElem>::construct::h4643433b0a4d8c6f
            501 ┊      0.00% ┊           ⤷ <core::iter::adapters::GenericShunt<I,R> as core::iter::traits::iterator::Iterator>::next::h29e67b6976bbaee2
           3215 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h40d0f31c4a7def6d
           3215 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h16967cc67171371d
           3201 ┊      0.01% ┊       ⤷ <typst_library::pdf::accessibility::table_summary as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::h018c2cab300f2c7d
           3200 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::h415afa4722a2715b
           3186 ┊      0.01% ┊       ⤷ <&T as core::fmt::Debug>::fmt::h154b8ec72a2e2bc5
            594 ┊      0.00% ┊           ⤷ alloc::str::join_generic_copy::h8dd78c489c0a8cb7
           3174 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hddd05d3faacd91e7
            132 ┊      0.00% ┊           ⤷ std::sync::once_lock::OnceLock<T>::initialize::ha35bf7daf435bb67
           3172 ┊      0.01% ┊       ⤷ typst_library::layout::container::_::<impl typst_library::foundations::content::element::Set for typst_library::layout::container::BlockElem>::set::h2e74100be35dfea0
           3168 ┊      0.01% ┊       ⤷ <typst_library::foundations::selector::Selector as core::clone::Clone>::clone::h6e79d143fa284209
            526 ┊      0.00% ┊           ⤷ smallvec::SmallVec<A>::try_grow::hc5db0aa90f7f7d69
            322 ┊      0.00% ┊           ⤷ ecow::vec::ref_count_overflow::h13c07157b2f87db4
            239 ┊      0.00% ┊               ⤷ core::ptr::drop_in_place<ecow::vec::EcoVec<typst_library::foundations::selector::Selector>>::ha175d53a372845af
            168 ┊      0.00% ┊           ⤷ smallvec::SmallVec<A>::reserve_one_unchecked::hb3066cc1b3602f54
           3168 ┊      0.01% ┊       ⤷ <typst_library::foundations::selector::Selector as core::clone::Clone>::clone::h6e79d143fa284209.2617
            526 ┊      0.00% ┊           ⤷ smallvec::SmallVec<A>::try_grow::hf6d1485dc199fe1f
            322 ┊      0.00% ┊           ⤷ ecow::vec::ref_count_overflow::h5ca841a198c361d2
            239 ┊      0.00% ┊               ⤷ core::ptr::drop_in_place<ecow::vec::EcoVec<typst_library::foundations::selector::Selector>>::h30686e6661eff1cf
            168 ┊      0.00% ┊           ⤷ smallvec::SmallVec<A>::reserve_one_unchecked::h1fd6e71aed79754c
           3160 ┊      0.01% ┊       ⤷ <typst_utils::display::Wrapper<F> as core::fmt::Display>::fmt::h727a3468cbd6f4a8
           3152 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h6f71e3f76ece40ff
           3149 ┊      0.01% ┊       ⤷ syntect::easy::HighlightLines::highlight_line::h437968e3473c6e2e
           2305 ┊      0.01% ┊           ⤷ <syntect::highlighting::highlighter::RangedHighlightIterator as core::iter::traits::iterator::Iterator>::next::h6bc09ad1e435dd8e
            767 ┊      0.00% ┊               ⤷ <syntect::highlighting::highlighter::RangedHighlightIterator as core::iter::traits::iterator::Iterator>::next::{{closure}}::hc261199e3364cf16
            231 ┊      0.00% ┊                   ⤷ alloc::raw_vec::RawVec<T,A>::grow_one::h94514a7a189e9b0f
           3122 ┊      0.01% ┊       ⤷ <roxmltree::parse::Error as core::fmt::Display>::fmt::hec1fefcc5546cdd9
           3121 ┊      0.01% ┊       ⤷ <typst_library::layout::measure_::measure as typst_library::foundations::func::NativeFunc>::data::DATA::{{closure}}::h5e0a6f17a0c63cf3
           3110 ┊      0.01% ┊       ⤷ <qcms::chain::Clut4x3 as qcms::chain::ModularTransform>::transform::he7edfe322a536b8f
           1083 ┊      0.00% ┊           ⤷ <qcms::chain::Clut4x3 as qcms::chain::ModularTransform>::transform::{{closure}}::h1cd05c679385494c
           3108 ┊      0.01% ┊       ⤷ typst_library::visualize::curve::_::<impl typst_library::foundations::content::element::Construct for typst_library::visualize::curve::CurveElem>::construct::h29fa4832840d9772
           3102 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h84f719d1667bef55
           3095 ┊      0.01% ┊       ⤷ <regex_automata::meta::strategy::ReverseAnchored as regex_automata::meta::strategy::Strategy>::search_slots::h707fc11079415ea0
           3087 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h2d38f5d07009a764
           3078 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h74edfee46ad3b68e
           1676 ┊      0.01% ┊           ⤷ hashbrown::raw::RawTable<T,A>::reserve_rehash::h27fa5c78772fd523
            109 ┊      0.00% ┊           ⤷ once_cell::imp::OnceCell<T>::initialize::h3924302c08cab898
            109 ┊      0.00% ┊           ⤷ once_cell::imp::OnceCell<T>::initialize::hb87e35b4ad8f9dd9
           3074 ┊      0.01% ┊       ⤷ <std::io::error::Error as core::fmt::Debug>::fmt::h8ea044bd50a127e7
             49 ┊      0.00% ┊           ⤷ <std::io::error::ErrorKind as core::fmt::Debug>::fmt::hedc8465438129302
           3070 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::h17a85ce1985d3f88
           3068 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::h36c598240fa3a485
           3066 ┊      0.01% ┊       ⤷ typst_library::foundations::array::Array::construct_data::DATA::{{closure}}::h7a174bf9647f5194
           3060 ┊      0.01% ┊       ⤷ <regex_automata::meta::strategy::ReverseInner as regex_automata::meta::strategy::Strategy>::search_half::h0343ed10a3ac8736
           3054 ┊      0.01% ┊       ⤷ typst_library::foundations::str::captures_to_dict::h86d60cbfa2f52bbd
            393 ┊      0.00% ┊           ⤷ core::iter::traits::iterator::Iterator::nth::h819a32e2425b6b9a
           3039 ┊      0.01% ┊       ⤷ icu_provider::response::DataPayload<M>::try_map_project::hc4bde5f6bb1b4546
           2213 ┊      0.01% ┊           ⤷ <yoke::trait_hack::YokeTraitHack<T> as serde_core::de::Deserialize>::deserialize::h511555b7b0b5dc22
           3035 ┊      0.01% ┊       ⤷ serde_core::de::MapAccess::next_value::h97f07845d41ad19d
           3021 ┊      0.01% ┊       ⤷ <serde::private::de::content::ContentRefDeserializer<E> as serde_core::de::Deserializer>::deserialize_enum::hdcab8444fea32482
            630 ┊      0.00% ┊           ⤷ <citationberg::taxonomy::_::<impl serde_core::de::Deserialize for citationberg::taxonomy::NameVariable>::deserialize::__FieldVisitor as serde_core::de::Visitor>::visit_u64::h4a802d70286b69f4
           3016 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hbaeb3db811213cac
           3012 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::hcd883baf20808325
           3008 ┊      0.01% ┊       ⤷ typst_library::model::quote::QuoteElem::quoted::he2887de4c269ee55
           3005 ┊      0.01% ┊       ⤷ typst_library::foundations::datetime::Datetime::today_data::DATA::{{closure}}::h2eb128a6ee00c25d
           3003 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h194dd0d8a608268d
           2993 ┊      0.01% ┊       ⤷ <typst_library::visualize::shape::Geometry as core::fmt::Debug>::fmt::h4da8843baec0a5d7
           1858 ┊      0.01% ┊           ⤷ <&T as core::fmt::Debug>::fmt::h97c0368146d4fa28
           1535 ┊      0.01% ┊               ⤷ <&T as core::fmt::Debug>::fmt::hda2a5638dd57b826
            943 ┊      0.00% ┊                   ⤷ <&T as core::fmt::Debug>::fmt::h97a0e6b695dc9d87
           2991 ┊      0.01% ┊       ⤷ <syntect::parsing::parser::ParsingError as core::fmt::Debug>::fmt::hc30fceb9c43825ae
           1728 ┊      0.01% ┊           ⤷ <&T as core::fmt::Debug>::fmt::hc25de1c4f5afc56b
            282 ┊      0.00% ┊           ⤷ <&T as core::fmt::Debug>::fmt::he5a26ea26820c31c
           2987 ┊      0.01% ┊       ⤷ typst_library::foundations::args::Args::named::hc850110f2b67ae12
           2986 ┊      0.01% ┊       ⤷ typst_library::pdf::attach::_::<impl typst_library::foundations::content::element::Construct for typst_library::pdf::attach::AttachElem>::construct::h2036a918aa6ab8ac
            341 ┊      0.00% ┊           ⤷ typst_library::foundations::content::raw::RawContent::create::h92704a98ec9669c1
           2986 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hdda34cf15fad474f
           2964 ┊      0.01% ┊       ⤷ typst_library::model::footnote::_::<impl typst_library::foundations::content::element::Construct for typst_library::model::footnote::FootnoteEntry>::construct::h2e479d60b11b1081
           2959 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::hf21f4d2163b7f863
           2958 ┊      0.01% ┊       ⤷ core::ops::function::FnOnce::call_once::h9f038517ad0205a3
